607 (3, 500, 500) [ 34.7217997   39.94461789  34.89829511]
608
608 (3, 500, 500) [ 34.7212865   39.94748895  34.90212495]
609
609 (3, 500, 500) [ 34.73822905  39.96359849  34.91993666]
610
610 (3, 500, 500) [ 34.71502791  39.93616379  34.89337025]
611
611 (3, 500, 500) [ 34.72112202  39.94252928  34.90255459]
612
612 (3, 500, 500) [ 34.72435602  39.9457328   34.90750127]
613
613 (3, 500, 500) [ 34.72609067  39.94760556  34.90867158]
614
614 (3, 500, 500) [ 34.72548348  39.94794065  34.90858805]
615
615 (3, 500, 500) [ 34.71664588  39.94170262  34.90401288]
616
616 (3, 500, 500) [ 34.72227155  39.94850438  34.91193426]
617
617 (3, 500, 500) [ 34.71826105  39.94668254  34.91002071]
618
618 (3, 500, 500) [ 34.72274748  39.95051724  34.91591232]
619
619 (3, 500, 500) [ 34.71867567  39.94669261  34.91083305]
620
620 (3, 500, 500) [ 34.71881236  39.94933514  34.913001  ]
621
621 (3, 500, 500) [ 34.72318394  39.95548994  34.9175627 ]
622
622 (3, 500, 500) [ 34.72975273  39.96132073  34.92422952]
623
623 (3, 500, 500) [ 34.73077231  39.96315004  34.92950881]
624
624 (3, 500, 500) [ 34.73986988  39.97060131  34.93785339]
625
625 (3, 500, 500) [ 34.74803307  39.97807203  34.94805861]
626
626 (3, 500, 500) [ 34.7446241   39.97744733  34.94645201]
627
627 (3, 500, 500) [ 34.75478627  39.98748313  34.95974229]
628
628 (3, 500, 500) [ 34.74864913  39.9795117   34.95163056]
629
629 (3, 500, 500) [ 34.74864639  39.98106625  34.95193571]
630
630 (3, 500, 500) [ 34.74802448  39.98020154  34.9501878 ]
631
631 (3, 500, 500) [ 34.74659037  39.98072987  34.95063251]
632
632 (3, 500, 500) [ 34.75269357  39.98880044  34.9595568 ]
633
633 (3, 500, 500) [ 34.75391019  39.99148181  34.96564827]
634
634 (3, 500, 500) [ 34.75536076  39.99490088  34.96818125]
635
635 (3, 500, 500) [ 34.75455765  39.99596613  34.97110545]
636
636 (3, 500, 500) [ 34.75277729  39.99913504  34.9733593 ]
637
637 (3, 500, 500) [ 34.76019682  40.0072267   34.98319485]
638
638 (3, 500, 500) [ 34.75834103  40.00714422  34.98338326]
639
639 (3, 500, 500) [ 34.76682356  40.01434788  34.99130318]
640
640 (3, 500, 500) [ 34.76778288  40.01561553  34.99509013]
641
641 (3, 500, 500) [ 34.77337118  40.02266458  35.00555882]
642
642 (3, 500, 500) [ 34.77477076  40.02525364  35.01149941]
643
643 (3, 500, 500) [ 34.77219888  40.01959348  35.00403137]
644
644 (3, 500, 500) [ 34.77895183  40.02751602  35.01372702]
645
645 (3, 500, 500) [ 34.77881022  40.02800335  35.01773887]
646
646 (3, 500, 500) [ 34.78206056  40.0287617   35.01784075]
647
647 (3, 500, 500) [ 34.7902797   40.03719859  35.02713075]
648
648 (3, 500, 500) [ 34.79398662  40.04282883  35.03246867]
649
649 (3, 500, 500) [ 34.79190473  40.04352564  35.03425953]
650
650 (3, 500, 500) [ 34.78737695  40.03775597  35.02675306]
621783745  36.26917939]
654
654 (3, 500, 500) [ 36.05388191  41.21813544  36.27152532]
655
655 (3, 500, 500) [ 36.06235208  41.22163421  36.27282137]
656
656 (3, 500, 500) [ 36.0647598   41.22470311  36.27482382]
657
657 (3, 500, 500) [ 36.06822919  41.22249558  36.27076305]
658
658 (3, 500, 500) [ 36.07134691  41.22731882  36.27757135]
659
659 (3, 500, 500) [ 36.05984877  41.21553965  36.26579718]
660
660 (3, 500, 500) [ 36.05786966  41.21297886  36.26263497]
661
661 (3, 500, 500) [ 36.05995323  41.20881162  36.25489676]
662
662 (3, 500, 500) [ 36.05742504  41.2026782   36.24724839]
663
663 (3, 500, 500) [ 36.06580924  41.21300721  36.26052711]
664
664 (3, 500, 500) [ 36.06211036  41.21394901  36.26083271]
665
665 (3, 500, 500) [ 36.06447936  41.21969784  36.2680036 ]
666
666 (3, 500, 500) [ 36.05014778  41.20617935  36.25369782]
667
667 (3, 500, 500) [ 36.05556281  41.20789734  36.25455004]
668
668 (3, 500, 500) [ 36.04735416  41.19970251  36.2445848 ]
669
669 (3, 500, 500) [ 36.04547713  41.19937913  36.246056  ]
670
670 (3, 500, 500) [ 36.03033666  41.18286746  36.22946116]
671
671 (3, 500, 500) [ 36.0334132   41.18525089  36.23090783]
672
672 (3, 500, 500) [ 36.03505954  41.18656089  36.2314201 ]
673
673 (3, 500, 500) [ 36.03927136  41.19257051  36.23890699]
674
674 (3, 500, 500) [ 36.04408316  41.19761138  36.24460993]
675
675 (3, 500, 500) [ 36.05156383  41.20571112  36.25443211]
676
676 (3, 500, 500) [ 36.03293697  41.18551413  36.23323894]
677
677 (3, 500, 500) [ 36.03096595  41.18376688  36.23024347]
678
678 (3, 500, 500) [ 36.02482445  41.17782338  36.223335  ]
679
679 (3, 500, 500) [ 36.02252265  41.17776034  36.22513858]
680
680 (3, 500, 500) [ 36.01793559  41.17379056  36.22274788]
681
681 (3, 500, 500) [ 36.00008005  41.15487776  36.2027671 ]
682
682 (3, 500, 500) [ 36.0061063   41.15975753  36.20658577]
683
683 (3, 500, 500) [ 35.99268415  41.14511325  36.19185432]
684
684 (3, 500, 500) [ 35.99450566  41.14901524  36.20011455]
685
685 (3, 500, 500) [ 35.99972084  41.15715727  36.21176599]
686
686 (3, 500, 500) [ 36.01050656  41.16702707  36.22449127]
687
687 (3, 500, 500) [ 36.02056095  41.1768694   36.23296324]
688
688 (3, 500, 500) [ 36.01370154  41.17858542  36.23156743]
689
689 (3, 500, 500) [ 35.99917306  41.16320391  36.2163339 ]
690
690 (3, 500, 500) [ 35.99689147  41.16051378  36.21276013]
691
691 (3, 500, 500) [ 35.98751826  41.15071967  36.20249724]
692
692 (3, 500, 500) [ 35.98848371  41.15303423  36.20608369]
693
693 (3, 500, 500) [ 35.99164231  41.15742637  36.21237007]
694
694 (3, 500, 500) [ 35.98837853  41.15819679  36.2122856 ]
695
695 (3, 500, 500) [ 35.9928277  41.1641454  36.2199526]
696
696 (3, 500, 500) [ 35.99603773  41.16779955  36.22512492]
697
697 (3, 500, 500) [ 36.00128752  41.17405722  36.23045095]
698
698 (3, 500, 500) [ 36.0108813   41.18212495  36.23805081]
699
699 (3, 500, 500) [ 36.00471494  41.17438964  36.23020844]
700
700 (3, 500, 500) [ 35.9932043   41.16074709  36.21569954]
701
701 (3, 500, 500) [ 35.99395695  41.16226168  36.22037154]
702
702 (3, 500, 500) [ 35.98263037  41.14932935  36.20666189]
703
703 (3, 500, 500) [ 35.98695491  41.15549876  36.21450435]
704
704 (3, 500, 500) [ 35.99170656  41.16114817  36.22021489]
705
705 (3, 500, 500) [ 36.00198389  41.17184224  36.23349446]
706
706 (3, 500, 500) [ 35.98662718  41.15692927  36.21937495]
707
707 (3, 500, 500) [ 35.99064155  41.16315488  36.22873676]
708
708 (3, 500, 500) [ 35.99732169  41.17156792  36.24168524]
709
709 (3, 500, 500) [ 36.00625223  41.18206709  36.25439828]
710
710 (3, 500, 500) [ 36.00819878  41.18462262  36.25904371]
711
711 (3, 500, 500) [ 36.01404647  41.18842422  36.26039176]
712
712 (3, 500, 500) [ 36.01228649  41.19196226  36.2626093 ]
713
713 (3, 500, 500) [ 36.02013438  41.19714845  36.26623018]
714
714 (3, 500, 500) [ 36.02384735  41.20334285  36.27279385]
715
715 (3, 500, 500) [ 36.03124799  41.21184258  36.28243498]
716
716 (3, 500, 500) [ 36.02815404  41.20767232  36.27751948]
717
717 (3, 500, 500) [ 36.01910806  41.20300542  36.27421664]
718
718 (3, 500, 500) [ 36.0158451   41.199151
651 (3, 500, 500) [ 34.79799639  40.04956599  35.04048416]
652
652 (3, 500, 500) [ 34.79152577  40.04393533  35.03544237]
653
653 (3, 500, 500) [ 34.78860317  40.03893862  35.02790257]
654
654 (3, 500, 500) [ 34.78966168  40.03572562  35.02202593]
655
655 (3, 500, 500) [ 34.78305202  40.02909538  35.01436596]
656
656 (3, 500, 500) [ 34.78800452  40.03603522  35.02078655]
657
657 (3, 500, 500) [ 34.78803974  40.0342266   35.01898109]
658
658 (3, 500, 500) [ 34.78575638  40.03313838  35.01801987]
659
659 (3, 500, 500) [ 34.79273013  40.04043545  35.02536587]
660
660 (3, 500, 500) [ 34.7924296   40.04155284  35.02680534]
661
661 (3, 500, 500) [ 34.79110857  40.04125747  35.02777083]
662
662 (3, 500, 500) [ 34.79045359  40.04077335  35.02945668]
663
663 (3, 500, 500) [ 34.78813522  40.04013201  35.02958643]
664
664 (3, 500, 500) [ 34.79237842  40.04445819  35.03588333]
665
665 (3, 500, 500) [ 34.7883538   40.03569987  35.02615777]
666
666 (3, 500, 500) [ 34.78087846  40.02140321  35.00976234]
667
667 (3, 500, 500) [ 34.7944305   40.03499934  35.02692134]
668
668 (3, 500, 500) [ 34.78924305  40.03028973  35.02208789]
669
669 (3, 500, 500) [ 34.78511976  40.02720835  35.01865291]
670
670 (3, 500, 500) [ 34.79138604  40.03407461  35.0270818 ]
671
671 (3, 500, 500) [ 34.78991074  40.03000654  35.0219868 ]
672
672 (3, 500, 500) [ 34.79917038  40.03892017  35.02993769]
673
673 (3, 500, 500) [ 34.80574427  40.04675691  35.03908545]
674
674 (3, 500, 500) [ 34.80221666  40.04402146  35.03522857]
675
675 (3, 500, 500) [ 34.81190857  40.05526552  35.0503479 ]
676
676 (3, 500, 500) [ 34.81769794  40.06468218  35.06004032]
677
677 (3, 500, 500) [ 34.8244875   40.07462831  35.0706319 ]
678
678 (3, 500, 500) [ 34.82485385  40.07558901  35.07348272]
679
679 (3, 500, 500) [ 34.82975211  40.08147664  35.07756919]
680
680 (3, 500, 500) [ 34.82889754  40.08189215  35.07804046]
681
681 (3, 500, 500) [ 34.83470263  40.08468755  35.08033344]
682
682 (3, 500, 500) [ 34.84229038  40.09258194  35.08749682]
683
683 (3, 500, 500) [ 34.8407424   40.09282791  35.09063882]
684
684 (3, 500, 500) [ 34.83643154  40.0848267   35.0785745 ]
685
685 (3, 500, 500) [ 34.84352458  40.09137503  35.08434992]
686
686 (3, 500, 500) [ 34.84044737  40.08889879  35.08140872]
687
687 (3, 500, 500) [ 34.83730948  40.0869517   35.07867005]
688
688 (3, 500, 500) [ 34.82539306  40.07220002  35.06427627]
689
689 (3, 500, 500) [ 34.82605245  40.07023741  35.06008283]
690
690 (3, 500, 500) [ 34.82962826  40.07469846  35.06524157]
691
691 (3, 500, 500) [ 34.81882377  40.06602483  35.05569262]
692
692 (3, 500, 500) [ 34.82164712  40.0703244   35.06112672]
693
693 (3, 500, 500) [ 34.83227807  40.07995065  35.07162553]
694
694 (3, 500, 500) [ 34.8273108   40.07604771  35.06816271]
695
695 (3, 500, 500) [ 34.82697918  40.07595982  35.06808411]
696
696 (3, 500, 500) [ 34.83088131  40.08079945  35.07679718]
697
697 (3, 500, 500) [ 34.82833257  40.07521637  35.07038308]
698
698 (3, 500, 500) [ 34.81390242  40.05511416  35.04823195]
699
699 (3, 500, 500) [ 34.81776231  40.05994834  35.05359288]
700
700 (3, 500, 500) [ 34.81188876  40.0551952   35.04722436]
701
701 (3, 500, 500) [ 34.80379899  40.04596055  35.03635582]
702
702 (3, 500, 500) [ 34.81105322  40.05349001  35.04539495]
703
703 (3, 500, 500) [ 34.80655116  40.04813419  35.03991141]
704
704 (3, 500, 500) [ 34.80315883  40.04382933  35.03314256]
705
705 (3, 500, 500) [ 34.80253844  40.04383112  35.03504011]
706
706 (3, 500, 500) [ 34.7978842   40.04103677  35.03136566]
707
707 (3, 500, 500) [ 34.80549319  40.04829709  35.03932098]
708
708 (3, 500, 500) [ 34.79851048  40.03869877  35.03089695]
709
709 (3, 500, 500) [ 34.7897634   40.02945039  35.0198823 ]
710
710 (3, 500, 500) [ 34.79388125  40.03373156  35.02481725]
711
711 (3, 500, 500) [ 34.79659217  40.03673322  35.02741801]
712
712 (3, 500, 500) [ 34.79109837  40.03276131  35.02347749]
713
713 (3, 500, 500) [ 34.79081314  40.03316999  35.02410117]
714
714 (3, 500, 500) [ 34.78953251  40.03638686  35.0261375 ]
715
715 (3, 500, 500) [ 34.80196324  40.04887741  35.03861072]
710553  36.27121291]
719
719 (3, 500, 500) [ 36.01313289  41.19746834  36.26819942]
720
720 (3, 500, 500) [ 36.0029701   41.18859502  36.25847852]
721
721 (3, 500, 500) [ 36.00951427  41.1963528   36.26933646]
722
722 (3, 500, 500) [ 36.00977726  41.1972507   36.2717697 ]
723
723 (3, 500, 500) [ 36.00381475  41.19243075  36.26682283]
724
724 (3, 500, 500) [ 36.00994305  41.19736274  36.2703666 ]
725
725 (3, 500, 500) [ 36.00733403  41.19395088  36.26539051]
726
726 (3, 500, 500) [ 36.00038675  41.18658448  36.25737787]
727
727 (3, 500, 500) [ 35.99876328  41.18622411  36.25563075]
728
728 (3, 500, 500) [ 36.00235043  41.19075044  36.26045616]
729
729 (3, 500, 500) [ 36.00300939  41.19186317  36.26054701]
730
730 (3, 500, 500) [ 36.00608988  41.19496972  36.26324761]
731
731 (3, 500, 500) [ 36.00529867  41.19220097  36.26104274]
732
732 (3, 500, 500) [ 36.01404868  41.20293322  36.27573795]
733
733 (3, 500, 500) [ 36.02310479  41.21252318  36.28723532]
734
734 (3, 500, 500) [ 36.02694942  41.21679882  36.29245112]
735
735 (3, 500, 500) [ 36.03343557  41.22435021  36.30234173]
736
736 (3, 500, 500) [ 36.04057577  41.23155696  36.30985028]
737
737 (3, 500, 500) [ 36.04055715  41.23209747  36.31009022]
738
738 (3, 500, 500) [ 36.0342281   41.22803242  36.30737069]
739
739 (3, 500, 500) [ 36.04693237  41.23872272  36.31586556]
740
740 (3, 500, 500) [ 36.04534001  41.23813877  36.31440952]
741
741 (3, 500, 500) [ 36.04795219  41.24327967  36.31842289]
742
742 (3, 500, 500) [ 36.05073886  41.24733253  36.32635816]
743
743 (3, 500, 500) [ 36.05671198  41.25351809  36.3334154 ]
744
744 (3, 500, 500) [ 36.06214659  41.25572936  36.33537277]
745
745 (3, 500, 500) [ 36.05043237  41.24340799  36.32306807]
746
746 (3, 500, 500) [ 36.04882383  41.2414232   36.32004621]
747
747 (3, 500, 500) [ 36.04891834  41.24446343  36.32348097]
748
748 (3, 500, 500) [ 36.04882671  41.24317534  36.32145911]
749
749 (3, 500, 500) [ 36.05163762  41.24654023  36.32378203]
750
750 (3, 500, 500) [ 36.03981442  41.23965674  36.31576438]
751
751 (3, 500, 500) [ 36.04063689  41.24115331  36.31926213]
752
752 (3, 500, 500) [ 36.05129528  41.25079436  36.33053615]
753
753 (3, 500, 500) [ 36.04875801  41.25270966  36.33477155]
754
754 (3, 500, 500) [ 36.04470669  41.24977439  36.33164763]
755
755 (3, 500, 500) [ 36.05531926  41.25985885  36.34279796]
756
756 (3, 500, 500) [ 36.05964121  41.26484221  36.34914197]
757
757 (3, 500, 500) [ 36.0555089   41.2608792   36.34483203]
758
758 (3, 500, 500) [ 36.05146299  41.25620279  36.33785175]
759
759 (3, 500, 500) [ 36.06469398  41.2686437   36.35078354]
760
760 (3, 500, 500) [ 36.05865475  41.26532437  36.34713675]
761
761 (3, 500, 500) [ 36.0659528   41.27262445  36.35428577]
762
762 (3, 500, 500) [ 36.06321911  41.27115944  36.35237327]
763
763 (3, 500, 500) [ 36.06628089  41.27788036  36.36094326]
764
764 (3, 500, 500) [ 36.07218804  41.28524499  36.37157536]
765
765 (3, 500, 500) [ 36.08385565  41.2982504   36.38368116]
766
766 (3, 500, 500) [ 36.0798387   41.29435825  36.37880097]
767
767 (3, 500, 500) [ 36.08574211  41.3009103   36.38771674]
768
768 (3, 500, 500) [ 36.09628275  41.30981432  36.39678751]
769
769 (3, 500, 500) [ 36.09143797  41.30618756  36.39194407]
770
770 (3, 500, 500) [ 36.09749063  41.31204677  36.39799427]
771
771 (3, 500, 500) [ 36.09896208  41.31348462  36.39712038]
772
772 (3, 500, 500) [ 36.08979375  41.30399626  36.38756286]
773
773 (3, 500, 500) [ 36.09447852  41.30983635  36.39262237]
774
774 (3, 500, 500) [ 36.08541379  41.30062978  36.38164186]
775
775 (3, 500, 500) [ 36.0736475   41.28743643  36.36795009]
776
776 (3, 500, 500) [ 36.08340135  41.29748058  36.37845024]
777
777 (3, 500, 500) [ 36.08298695  41.29760304  36.377517  ]
778
778 (3, 500, 500) [ 36.07992149  41.29596016  36.37718539]
779
779 (3, 500, 500) [ 36.07119892  41.28768025  36.36876978]
780
780 (3, 500, 500) [ 36.06656256  41.27954703  36.35811989]
781
781 (3, 500, 500) [ 36.05780191  41.26957575  36.34755872]
782
782 (3, 500, 500) [ 36.05594001  41.26479127  36.33993871]
783
783 (3, 500, 500) [ 36.06673703  41.276736
716 (3, 500, 500) [ 34.80715276  40.05565418  35.04620415]
717
717 (3, 500, 500) [ 34.8067448   40.05594181  35.04889572]
718
718 (3, 500, 500) [ 34.80623679  40.05635035  35.04877691]
719
719 (3, 500, 500) [ 34.81147783  40.06157251  35.05513023]
720
720 (3, 500, 500) [ 34.80647655  40.05798386  35.05161029]
721
721 (3, 500, 500) [ 34.80024914  40.05310665  35.0455264 ]
722
722 (3, 500, 500) [ 34.79117948  40.04367588  35.03439384]
723
723 (3, 500, 500) [ 34.79212986  40.04524424  35.0384045 ]
724
724 (3, 500, 500) [ 34.79274481  40.04659338  35.0394545 ]
725
725 (3, 500, 500) [ 34.79354386  40.04489894  35.03543524]
726
726 (3, 500, 500) [ 34.79792787  40.04909376  35.04048492]
727
727 (3, 500, 500) [ 34.79624385  40.04242249  35.03234248]
728
728 (3, 500, 500) [ 34.79498579  40.04401218  35.03317818]
729
729 (3, 500, 500) [ 34.79421689  40.04385678  35.03252015]
730
730 (3, 500, 500) [ 34.79164543  40.04258114  35.02994043]
731
731 (3, 500, 500) [ 34.79550414  40.04848892  35.03928239]
732
732 (3, 500, 500) [ 34.79343382  40.04431858  35.03266496]
733
733 (3, 500, 500) [ 34.79865234  40.05129956  35.0432269 ]
734
734 (3, 500, 500) [ 34.80744399  40.05901556  35.05110708]
735
735 (3, 500, 500) [ 34.80711834  40.05844244  35.05227015]
736
736 (3, 500, 500) [ 34.80543136  40.05713783  35.05072992]
737
737 (3, 500, 500) [ 34.81362745  40.06507145  35.0610773 ]
738
738 (3, 500, 500) [ 34.80348179  40.05067111  35.04601207]
739
739 (3, 500, 500) [ 34.80510607  40.05330338  35.05146324]
740
740 (3, 500, 500) [ 34.80497245  40.05067283  35.04808058]
741
741 (3, 500, 500) [ 34.81210797  40.0587483   35.05629142]
742
742 (3, 500, 500) [ 34.81660929  40.06361057  35.06246563]
743
743 (3, 500, 500) [ 34.81364183  40.06183912  35.06085742]
744
744 (3, 500, 500) [ 34.81199028  40.06081697  35.05897771]
745
745 (3, 500, 500) [ 34.81593799  40.06483914  35.06503223]
746
746 (3, 500, 500) [ 34.81086185  40.05490306  35.05245831]
747
747 (3, 500, 500) [ 34.8255698   40.06933055  35.06842298]
748
748 (3, 500, 500) [ 34.82338806  40.06604693  35.06571153]
749
749 (3, 500, 500) [ 34.8379819   40.08080361  35.07853559]
750
750 (3, 500, 500) [ 34.84259232  40.08566312  35.08504684]
751
751 (3, 500, 500) [ 34.84478561  40.08914499  35.091466  ]
752
752 (3, 500, 500) [ 34.84850174  40.09291043  35.09590504]
753
753 (3, 500, 500) [ 34.85204549  40.09607204  35.09845909]
754
754 (3, 500, 500) [ 34.85032799  40.09532825  35.09604229]
755
755 (3, 500, 500) [ 34.83982635  40.08402299  35.08333083]
756
756 (3, 500, 500) [ 34.83744094  40.08369906  35.08245175]
757
757 (3, 500, 500) [ 34.84145881  40.08925672  35.09045329]
758
758 (3, 500, 500) [ 34.8468633   40.09402175  35.09692305]
759
759 (3, 500, 500) [ 34.8526338   40.10116473  35.10382949]
760
760 (3, 500, 500) [ 34.85080519  40.10127799  35.10386891]
761
761 (3, 500, 500) [ 34.85555348  40.10671335  35.11135114]
762
762 (3, 500, 500) [ 34.8498025   40.09564073  35.09780682]
763
763 (3, 500, 500) [ 34.84818243  40.08938444  35.08917645]
764
764 (3, 500, 500) [ 34.84865215  40.091103    35.09030497]
765
765 (3, 500, 500) [ 34.84334603  40.08598289  35.08442592]
766
766 (3, 500, 500) [ 34.85132154  40.09446884  35.09556864]
767
767 (3, 500, 500) [ 34.8577292   40.10237114  35.10565444]
768
768 (3, 500, 500) [ 34.86150822  40.10815988  35.11209056]
769
769 (3, 500, 500) [ 34.8571829   40.10443424  35.10887466]
770
770 (3, 500, 500) [ 34.85621253  40.10312506  35.10716322]
771
771 (3, 500, 500) [ 34.86193411  40.10940948  35.11446684]
772
772 (3, 500, 500) [ 34.86176765  40.10640774  35.11061118]
773
773 (3, 500, 500) [ 34.86391278  40.10868959  35.11274889]
774
774 (3, 500, 500) [ 34.86805597  40.11423928  35.11895831]
775
775 (3, 500, 500) [ 34.86056052  40.10462524  35.10812677]
776
776 (3, 500, 500) [ 34.86930729  40.10918059  35.10965504]
777
777 (3, 500, 500) [ 34.86632769  40.10505884  35.10412852]
778
778 (3, 500, 500) [ 34.86352246  40.10169362  35.10001879]
779
779 (3, 500, 500) [ 34.86003541  40.09915987  35.09590394]
780
780 (3, 500, 500) [ 34.85917242  40.09963784  35.096783  ]
781188  36.35090069]
784
784 (3, 500, 500) [ 36.07278574  41.28305986  36.35927026]
785
785 (3, 500, 500) [ 36.07693468  41.28692973  36.36621017]
786
786 (3, 500, 500) [ 36.0854714   41.29412934  36.37471235]
787
787 (3, 500, 500) [ 36.08625887  41.29753204  36.37823891]
788
788 (3, 500, 500) [ 36.09266563  41.30319293  36.3838686 ]
789
789 (3, 500, 500) [ 36.09459694  41.30589874  36.38859839]
790
790 (3, 500, 500) [ 36.09844632  41.30722422  36.38841818]
791
791 (3, 500, 500) [ 36.0951814   41.30219567  36.38325732]
792
792 (3, 500, 500) [ 36.0954718   41.30229777  36.38211768]
793
793 (3, 500, 500) [ 36.10823478  41.31299475  36.39368043]
794
794 (3, 500, 500) [ 36.1090317   41.30825056  36.38630324]
795
795 (3, 500, 500) [ 36.10554239  41.30485553  36.38180542]
796
796 (3, 500, 500) [ 36.11241247  41.30864006  36.38449674]
