668
668 (3, 500, 500) [ 36.37888067  41.62783613  36.76367067]
669
669 (3, 500, 500) [ 36.37858039  41.62871283  36.76552343]
670
670 (3, 500, 500) [ 36.38709669  41.63723065  36.7753077 ]
671
671 (3, 500, 500) [ 36.38546924  41.63729052  36.77693642]
672
672 (3, 500, 500) [ 36.38039749  41.63351796  36.77460862]
673
673 (3, 500, 500) [ 36.38013535  41.63637134  36.7781656 ]
674
674 (3, 500, 500) [ 36.39412049  41.64598081  36.78714546]
675
675 (3, 500, 500) [ 36.39801544  41.65167107  36.79445405]
676
676 (3, 500, 500) [ 36.39208566  41.64709948  36.78847228]
677
677 (3, 500, 500) [ 36.39788473  41.65294608  36.79433586]
678
678 (3, 500, 500) [ 36.39791526  41.65376275  36.79710641]
679
679 (3, 500, 500) [ 36.40202555  41.65757843  36.80048641]
680
680 (3, 500, 500) [ 36.39918096  41.65746554  36.80043135]
681
681 (3, 500, 500) [ 36.4030748   41.66191749  36.80654691]
682
682 (3, 500, 500) [ 36.41316577  41.67269489  36.82188331]
683
683 (3, 500, 500) [ 36.39845466  41.65838169  36.80597774]
684
684 (3, 500, 500) [ 36.40677801  41.66708929  36.81399713]
685
685 (3, 500, 500) [ 36.4173052   41.67744875  36.82558483]
686
686 (3, 500, 500) [ 36.41938402  41.67915283  36.82611636]
687
687 (3, 500, 500) [ 36.42995362  41.69273556  36.83898318]
688
688 (3, 500, 500) [ 36.42930281  41.69521391  36.84443399]
689
689 (3, 500, 500) [ 36.43371436  41.70119704  36.85251372]
690
690 (3, 500, 500) [ 36.44042821  41.70633036  36.85777145]
691
691 (3, 500, 500) [ 36.44269461  41.70688052  36.856384  ]
692
692 (3, 500, 500) [ 36.43732374  41.70177541  36.84834324]
693
693 (3, 500, 500) [ 36.44452667  41.7034221   36.84540581]
694
694 (3, 500, 500) [ 36.44834995  41.71055464  36.85504721]
695
695 (3, 500, 500) [ 36.45135263  41.71246072  36.85544622]
696
696 (3, 500, 500) [ 36.45519611  41.71599387  36.86124583]
697
697 (3, 500, 500) [ 36.45440363  41.71439677  36.85865846]
698
698 (3, 500, 500) [ 36.44500182  41.7063733   36.85042535]
699
699 (3, 500, 500) [ 36.43006474  41.69045754  36.83452536]
700
700 (3, 500, 500) [ 36.42619077  41.68850351  36.83210465]
701
701 (3, 500, 500) [ 36.41642027  41.67961154  36.82312341]
702
702 (3, 500, 500) [ 36.40401368  41.66702539  36.81068301]
703
703 (3, 500, 500) [ 36.40798081  41.67269812  36.81669376]
704
704 (3, 500, 500) [ 36.39853812  41.66446891  36.80801069]
705
705 (3, 500, 500) [ 36.39334767  41.66145836  36.80491015]
706
706 (3, 500, 500) [ 36.3885339   41.65774566  36.80090916]
707
707 (3, 500, 500) [ 36.39902049  41.66768012  36.81316567]
708
708 (3, 500, 500) [ 36.39408967  41.66088437  36.80671061]
709
709 (3, 500, 500) [ 36.40159775  41.67024562  36.82021559]
710
710 (3, 500, 500) [ 36.40894365  41.67923422  36.83181068]
711
711 (3, 500, 500) [ 36.4149023   41.68570798  36.83914701]
712
712 (3, 500, 500) [ 36.41826536  41.68835644  36.84380507]
713
713 (3, 500, 500) [ 36.41629314  41.68904917  36.84754315]
714
714 (3, 500, 500) [ 36.40652704  41.67855368  36.83689836]
715
715 (3, 500, 500) [ 36.41665387  41.68802111  36.8480563 ]
716
716 (3, 500, 500) [ 36.42357713  41.69516816  36.85771492]
717
717 (3, 500, 500) [ 36.42968778  41.69838109  36.86118199]
718
718 (3, 500, 500) [ 36.43162594  41.7003651 (3, 500, 500) [ 34.7901159   39.95834519  34.92872123]
652
652 (3, 500, 500) [ 34.78716505  39.95034187  34.9172587 ]
653
653 (3, 500, 500) [ 34.78409968  39.94776736  34.91608976]
654
654 (3, 500, 500) [ 34.78512205  39.94930777  34.92065017]
655
655 (3, 500, 500) [ 34.77830002  39.94371452  34.91462982]
656
656 (3, 500, 500) [ 34.77180257  39.93989121  34.90916326]
657
657 (3, 500, 500) [ 34.76047154  39.92390843  34.89247437]
658
658 (3, 500, 500) [ 34.76504819  39.9279849   34.89809713]
659
659 (3, 500, 500) [ 34.76357995  39.92922081  34.89914452]
660
660 (3, 500, 500) [ 34.76357101  39.93279668  34.90622394]
661
661 (3, 500, 500) [ 34.77159201  39.94027437  34.91284338]
662
662 (3, 500, 500) [ 34.77204282  39.94235475  34.91454543]
663
663 (3, 500, 500) [ 34.766404    39.93654514  34.90737671]
664
664 (3, 500, 500) [ 34.74923134  39.91994099  34.89241729]
665
665 (3, 500, 500) [ 34.75016771  39.91828405  34.88825671]
666
666 (3, 500, 500) [ 34.75760086  39.92640546  34.89896817]
667
667 (3, 500, 500) [ 34.77266717  39.93888536  34.90902159]
668
668 (3, 500, 500) [ 34.77865192  39.94593403  34.91690802]
669
669 (3, 500, 500) [ 34.77840939  39.9459937   34.91677394]
670
670 (3, 500, 500) [ 34.78796783  39.95412038  34.9257063 ]
671
671 (3, 500, 500) [ 34.78593539  39.95135387  34.92056689]
672
672 (3, 500, 500) [ 34.79142853  39.95236821  34.91930659]
673
673 (3, 500, 500) [ 34.7920037   39.95313831  34.92171976]
674
674 (3, 500, 500) [ 34.78749856  39.94923746  34.91616033]
675
675 (3, 500, 500) [ 34.7953783   39.96079319  34.93119691]
676
676 (3, 500, 500) [ 34.80011552  39.96615036  34.93628428]
677
677 (3, 500, 500) [ 34.79941816  39.95916364  34.92775732]
678
678 (3, 500, 500) [ 34.80771112  39.96879845  34.94045102]
679
679 (3, 500, 500) [ 34.81141233  39.9730477   34.94723787]
680
680 (3, 500, 500) [ 34.81097837  39.97884442  34.95250407]
681
681 (3, 500, 500) [ 34.8144707   39.98544639  34.95990848]
682
682 (3, 500, 500) [ 34.81142931  39.97891364  34.95280717]
683
683 (3, 500, 500) [ 34.80845701  39.97556205  34.95012456]
684
684 (3, 500, 500) [ 34.80030735  39.96292334  34.93445961]
685
685 (3, 500, 500) [ 34.79790759  39.96248405  34.93324494]
686
686 (3, 500, 500) [ 34.79553412  39.96098565  34.93098752]
687
687 (3, 500, 500) [ 34.79026038  39.95513882  34.92379469]
688
688 (3, 500, 500) [ 34.78938343  39.95588964  34.92504092]
689
689 (3, 500, 500) [ 34.78915547  39.95956539  34.92944919]
690
690 (3, 500, 500) [ 34.78691051  39.95280485  34.92082087]
691
691 (3, 500, 500) [ 34.77964395  39.94873058  34.91827947]
692
692 (3, 500, 500) [ 34.77272533  39.94436727  34.91329357]
693
693 (3, 500, 500) [ 34.76939552  39.94177345  34.90956841]
694
694 (3, 500, 500) [ 34.77589086  39.94780558  34.91488479]
695
695 (3, 500, 500) [ 34.77534137  39.94824255  34.91557286]
696
696 (3, 500, 500) [ 34.78567719  39.95906581  34.92687375]
697
697 (3, 500, 500) [ 34.78124669  39.9584172   34.92626337]
698
698 (3, 500, 500) [ 34.77795468  39.95224473  34.91832439]
699
699 (3, 500, 500) [ 34.78508961  39.96111785  34.92964317]
700
700 (3, 500, 500) [ 34.78055486  39.95710984  34.92465906]
701
701 (3, 500, 500) [ 34.78746624  39.96448536  34.93341878]
702
702 (3, 500, 500) [ 34.78964385  39.96719261  34.93502019]
703
703 (3, 500, 500) [ 34.78126376  39.9592869   34.92627041]
704
704 (3, 500, 500) [ 34.77943682  39.9559405   34.92023771]
705
705 (3, 500, 500) [ 34.78742168  39.96254709  34.92763803]
706
706 (3, 500, 500) [ 34.79440401  39.97002168  34.93668451]
707
707 (3, 500, 500) [ 34.79273405  39.96344797  34.92759909]
708
708 (3, 500, 500) [ 34.79154068  39.96345068  34.92673349]
709
709 (3, 500, 500) [ 34.79199173  39.95840635  34.91893869]
710
710 (3, 500, 500) [ 34.80313416  39.96987114  34.93193958]
711
711 (3, 500, 500) [ 34.80304871  39.96631647  34.92651526]
712
712 (3, 500, 500) [ 34.80487202  39.9699315   34.92941351]
713
713 (3, 500, 500) [ 34.79188179  39.95646073  34.91571009]
714
714 (3, 500, 500) [ 34.79015236  39.95587058  34.91341368]
715
715 (3, 500, 500) [ 34.78845097  39.94921772  34.90531225]
716
77514  36.86324489]
719
719 (3, 500, 500) [ 36.42336247  41.69180851  36.85356385]
720
720 (3, 500, 500) [ 36.40998208  41.67642913  36.83769305]
721
721 (3, 500, 500) [ 36.41344037  41.68062238  36.83995235]
722
722 (3, 500, 500) [ 36.4214036   41.68540809  36.8428481 ]
723
723 (3, 500, 500) [ 36.428614    41.69297767  36.85270033]
724
724 (3, 500, 500) [ 36.43290508  41.69847785  36.8601836 ]
725
725 (3, 500, 500) [ 36.43433737  41.70004687  36.86089793]
726
726 (3, 500, 500) [ 36.43395941  41.69612286  36.85578703]
727
727 (3, 500, 500) [ 36.43295567  41.69534005  36.85584636]
728
728 (3, 500, 500) [ 36.43536332  41.69691939  36.85946425]
729
729 (3, 500, 500) [ 36.42631656  41.68821976  36.84928826]
730
730 (3, 500, 500) [ 36.4212724   41.68405966  36.84504732]
731
731 (3, 500, 500) [ 36.40974462  41.67033634  36.83040126]
732
732 (3, 500, 500) [ 36.4201627   41.68059484  36.84083483]
733
733 (3, 500, 500) [ 36.42707175  41.68635171  36.84562533]
734
734 (3, 500, 500) [ 36.4330285   41.69218077  36.85352336]
735
735 (3, 500, 500) [ 36.43834208  41.69509895  36.85468683]
736
736 (3, 500, 500) [ 36.44468067  41.70216121  36.86454623]
737
737 (3, 500, 500) [ 36.44320721  41.69836794  36.85793223]
738
738 (3, 500, 500) [ 36.44991127  41.70159836  36.85839859]
739
739 (3, 500, 500) [ 36.44556195  41.69642001  36.85215801]
740
740 (3, 500, 500) [ 36.43130829  41.68329658  36.83851476]
741
741 (3, 500, 500) [ 36.436534    41.68807559  36.8443213 ]
742
742 (3, 500, 500) [ 36.43754934  41.6885293   36.84273865]
743
743 (3, 500, 500) [ 36.43030288  41.68293569  36.8374768 ]
744
744 (3, 500, 500) [ 36.42396933  41.67629907  36.83085684]
745
745 (3, 500, 500) [ 36.40900568  41.66172182  36.81629499]
746
746 (3, 500, 500) [ 36.41171439  41.66419006  36.81957344]
747
747 (3, 500, 500) [ 36.41583656  41.66838096  36.82344619]
748
748 (3, 500, 500) [ 36.42455544  41.67667187  36.83175947]
749
749 (3, 500, 500) [ 36.41612623  41.66756833  36.82230147]
750
750 (3, 500, 500) [ 36.41946162  41.67096228  36.82498451]
751
751 (3, 500, 500) [ 36.42265322  41.67526391  36.82793624]
752
752 (3, 500, 500) [ 36.41525874  41.66950319  36.82268685]
753
753 (3, 500, 500) [ 36.41978128  41.66987405  36.81946085]
754
754 (3, 500, 500) [ 36.41505395  41.66549025  36.81399877]
755
755 (3, 500, 500) [ 36.41820019  41.66983034  36.81577868]
756
756 (3, 500, 500) [ 36.42199684  41.67381566  36.82053156]
757
757 (3, 500, 500) [ 36.42649982  41.67668076  36.82231678]
758
758 (3, 500, 500) [ 36.41547432  41.66573707  36.81035694]
759
759 (3, 500, 500) [ 36.42224033  41.67274287  36.82042151]
760
760 (3, 500, 500) [ 36.42318711  41.6704174   36.81573793]
761
761 (3, 500, 500) [ 36.43119038  41.67719564  36.82298479]
762
762 (3, 500, 500) [ 36.42451085  41.66986306  36.81552693]
763
763 (3, 500, 500) [ 36.42817289  41.67384343  36.81926385]
764
764 (3, 500, 500) [ 36.42969708  41.67637632  36.82274865]
765
765 (3, 500, 500) [ 36.43225511  41.67921924  36.8271938 ]
766
766 (3, 500, 500) [ 36.43893904  41.68567136  36.8328058 ]
767
767 (3, 500, 500) [ 36.44916634  41.69573271  36.84414676]
768
768 (3, 500, 500) [ 36.45471937  41.69857931  36.84639522]
769
769 (3, 500, 500) [ 36.44723331  41.69171502  36.83886776]
770
770 (3, 500, 500) [ 36.45449205  41.70027454  36.84888838]
771
771 (3, 500, 500) [ 36.45017619  41.69466459  36.84169819]
772
772 (3, 500, 500) [ 36.45230553  41.69084062  36.83437342]
773
773 (3, 500, 500) [ 36.43925101  41.67814513  36.82179808]
774
774 (3, 500, 500) [ 36.42590748  41.66434682  36.80745434]
775
775 (3, 500, 500) [ 36.41662923  41.65404072  36.79562043]
776
776 (3, 500, 500) [ 36.40749743  41.64463991  36.78705886]
777
777 (3, 500, 500) [ 36.42563959  41.66560247  36.80855918]
778
778 (3, 500, 500) [ 36.42904819  41.67213461  36.81537009]
779
779 (3, 500, 500) [ 36.43058091  41.67354091  36.81645179]
780
780 (3, 500, 500) [ 36.43680093  41.67697285  36.81949846]
781
781 (3, 500, 500) [ 36.44405686  41.68552421  36.82806117]
782
782 (3, 500, 500) [ 36.44557194  41.68818897  36.83215085]
783
783 (3, 500, 500) [ 36.44720117  41.6932016 (3, 500, 500) [ 34.79458254  39.95784779  34.91289294]
717
717 (3, 500, 500) [ 34.799828    39.96379941  34.9212787 ]
718
718 (3, 500, 500) [ 34.79631245  39.96089011  34.91764848]
719
719 (3, 500, 500) [ 34.79707181  39.96184073  34.91835264]
720
720 (3, 500, 500) [ 34.79681962  39.96407937  34.9210129 ]
721
721 (3, 500, 500) [ 34.79848543  39.96787409  34.92819121]
722
722 (3, 500, 500) [ 34.79575693  39.96423734  34.92278142]
723
723 (3, 500, 500) [ 34.79827372  39.96739778  34.9275674 ]
724
724 (3, 500, 500) [ 34.78434988  39.95275219  34.91236271]
725
725 (3, 500, 500) [ 34.78764515  39.95556915  34.91404874]
726
726 (3, 500, 500) [ 34.78337718  39.95054988  34.90778877]
727
727 (3, 500, 500) [ 34.78060931  39.95064177  34.90655594]
728
728 (3, 500, 500) [ 34.77794221  39.94837365  34.90344105]
729
729 (3, 500, 500) [ 34.77385799  39.94398569  34.89968032]
730
730 (3, 500, 500) [ 34.76521047  39.93340514  34.88809792]
731
731 (3, 500, 500) [ 34.7729727   39.94057536  34.89632432]
732
732 (3, 500, 500) [ 34.77278087  39.94110383  34.89668361]
733
733 (3, 500, 500) [ 34.76881081  39.93591278  34.89166119]
734
734 (3, 500, 500) [ 34.76003066  39.92582973  34.87966745]
735
735 (3, 500, 500) [ 34.75929675  39.92728017  34.88237844]
736
736 (3, 500, 500) [ 34.75979478  39.92794663  34.88202393]
737
737 (3, 500, 500) [ 34.75909666  39.92895538  34.88466072]
738
738 (3, 500, 500) [ 34.76038082  39.9305797   34.88591011]
739
739 (3, 500, 500) [ 34.76177994  39.93370481  34.88955525]
740
740 (3, 500, 500) [ 34.75714059  39.92958951  34.88537683]
741
741 (3, 500, 500) [ 34.76474719  39.93847152  34.89742604]
742
742 (3, 500, 500) [ 34.76440847  39.9389732   34.89758219]
743
743 (3, 500, 500) [ 34.76442058  39.94021627  34.89806042]
744
744 (3, 500, 500) [ 34.77640113  39.9523497   34.91022001]
745
745 (3, 500, 500) [ 34.77755507  39.95482132  34.91188627]
746
746 (3, 500, 500) [ 34.78310084  39.96338588  34.92089267]
747
747 (3, 500, 500) [ 34.77666234  39.95954857  34.91468699]
748
748 (3, 500, 500) [ 34.76976972  39.95245926  34.9067018 ]
749
749 (3, 500, 500) [ 34.76040739  39.93782342  34.88961946]
750
750 (3, 500, 500) [ 34.76910139  39.94733305  34.90008226]
751
751 (3, 500, 500) [ 34.76754028  39.94287732  34.89330162]
752
752 (3, 500, 500) [ 34.77415228  39.94971973  34.89946267]
753
753 (3, 500, 500) [ 34.7891353   39.96227942  34.9144169 ]
754
754 (3, 500, 500) [ 34.78307019  39.95510715  34.90692905]
755
755 (3, 500, 500) [ 34.77967421  39.95327057  34.90486973]
756
756 (3, 500, 500) [ 34.78376058  39.96059036  34.91096858]
757
757 (3, 500, 500) [ 34.79012452  39.96774545  34.92005468]
758
758 (3, 500, 500) [ 34.7864094   39.96494682  34.91755964]
759
759 (3, 500, 500) [ 34.78262664  39.96253036  34.91485181]
760
760 (3, 500, 500) [ 34.78729732  39.96688221  34.91837648]
761
761 (3, 500, 500) [ 34.78566749  39.96727783  34.91984102]
762
762 (3, 500, 500) [ 34.78505084  39.96709483  34.91990586]
763
763 (3, 500, 500) [ 34.78334164  39.96635352  34.91945573]
764
764 (3, 500, 500) [ 34.77913987  39.96375086  34.9173439 ]
765
765 (3, 500, 500) [ 34.78508811  39.97111059  34.92565436]
766
766 (3, 500, 500) [ 34.78863426  39.97468526  34.92924585]
767
767 (3, 500, 500) [ 34.78259116  39.96898883  34.92298669]
768
768 (3, 500, 500) [ 34.7811294   39.96877792  34.92217595]
769
769 (3, 500, 500) [ 34.78207144  39.97004474  34.92543835]
770
770 (3, 500, 500) [ 34.79253     39.98083868  34.93820805]
771
771 (3, 500, 500) [ 34.78647328  39.97078905  34.92727764]
772
772 (3, 500, 500) [ 34.78400831  39.96802718  34.92412301]
773
773 (3, 500, 500) [ 34.76887474  39.95175233  34.90826711]
774
774 (3, 500, 500) [ 34.76344589  39.94305123  34.89828668]
775
775 (3, 500, 500) [ 34.76291654  39.94332267  34.89823386]
776
776 (3, 500, 500) [ 34.75909708  39.93910044  34.89373839]
777
777 (3, 500, 500) [ 34.76381624  39.94359752  34.89765477]
778
778 (3, 500, 500) [ 34.76163647  39.93597626  34.88915724]
779
779 (3, 500, 500) [ 34.76053523  39.93453623  34.88534669]
780
780 (3, 500, 500) [ 34.7540428   39.92477614  34.87440512]
781
78764  36.83802848]
784
784 (3, 500, 500) [ 36.44778814  41.69409168  36.83819108]
785
785 (3, 500, 500) [ 36.44824417  41.69507154  36.83894585]
786
786 (3, 500, 500) [ 36.45265044  41.69935302  36.84514816]
787
787 (3, 500, 500) [ 36.45414766  41.7006987   36.84924984]
788
788 (3, 500, 500) [ 36.45774674  41.70643853  36.85654647]
789
789 (3, 500, 500) [ 36.46572647  41.71318448  36.8636778 ]
790
790 (3, 500, 500) [ 36.47124872  41.71913297  36.86922136]
791
791 (3, 500, 500) [ 36.46647136  41.71546428  36.86484117]
792
792 (3, 500, 500) [ 36.47172657  41.72131161  36.87124979]
793
793 (3, 500, 500) [ 36.47477394  41.72818418  36.87701723]
794
794 (3, 500, 500) [ 36.47637294  41.73159931  36.88181492]
795
795 (3, 500, 500) [ 36.46422861  41.71943769  36.86897772]
796
796 (3, 500, 500) [ 36.47136534  41.72513427  36.87377916]
797
797 (3, 500, 500) [ 36.46850999  41.72327808  36.87160021]
798
798 (3, 500, 500) [ 36.45576735  41.70974243  36.85703991]
799
799 (3, 500, 500) [ 36.44527557  41.69683056  36.84328463]
800
800 (3, 500, 500) [ 36.45369829  41.70594155  36.85310339]
801
801 (3, 500, 500) [ 36.45051036  41.70336827  36.84939265]
802
802 (3, 500, 500) [ 36.43992885  41.69437253  36.83748186]
803
803 (3, 500, 500) [ 36.42949554  41.68431857  36.82695165]
804
804 (3, 500, 500) [ 36.41348088  41.67272583  36.81148449]
805
805 (3, 500, 500) [ 36.41524419  41.6743517   36.81521499]
806
806 (3, 500, 500) [ 36.42076428  41.67974947  36.82027631]
807
807 (3, 500, 500) [ 36.42870484  41.68794363  36.8309109 ]
808
808 (3, 500, 500) [ 36.41788255  41.67725784  36.82057218]
809
809 (3, 500, 500) [ 36.42244813  41.6807276   36.8230294 ]
810
810 (3, 500, 500) [ 36.41523951  41.67320775  36.81470671]
811
811 (3, 500, 500) [ 36.41839438  41.67800588  36.82176393]
812
812 (3, 500, 500) [ 36.41524051  41.67282095  36.81386104]
813
813 (3, 500, 500) [ 36.42623246  41.68118618  36.82120194]
814
814 (3, 500, 500) [ 36.42288125  41.67914522  36.82034057]
815
815 (3, 500, 500) [ 36.4219045   41.67861679  36.81885678]
816
816 (3, 500, 500) [ 36.40938293  41.66406009  36.80394569]
817
817 (3, 500, 500) [ 36.40592304  41.66180085  36.80117805]
818
818 (3, 500, 500) [ 36.40314952  41.65870579  36.79795125]
819
819 (3, 500, 500) [ 36.4048945   41.66054274  36.79948933]
820
820 (3, 500, 500) [ 36.41039631  41.66576767  36.80426181]
821
821 (3, 500, 500) [ 36.41418612  41.67072905  36.80966565]
822
822 (3, 500, 500) [ 36.41604822  41.66985353  36.80726555]
823
823 (3, 500, 500) [ 36.42146264  41.67493002  36.81599467]
824
824 (3, 500, 500) [ 36.42888496  41.68425056  36.82659183]
825
825 (3, 500, 500) [ 36.43389487  41.69085468  36.83718723]
826
826 (3, 500, 500) [ 36.43748517  41.69566246  36.84259906]
827
827 (3, 500, 500) [ 36.42848429  41.68667628  36.83384741]
828
828 (3, 500, 500) [ 36.43387769  41.69188585  36.84142302]
829
829 (3, 500, 500) [ 36.43344016  41.68998775  36.83736385]
830
830 (3, 500, 500) [ 36.43231402  41.6909587   36.83860813]
831
831 (3, 500, 500) [ 36.43370749  41.69260282  36.83883987]
832
832 (3, 500, 500) [ 36.43539701  41.69290955  36.83769215]
833
833 (3, 500, 500) [ 36.42956409  41.68645334  36.83068879]
834
834 (3, 500, 500) [ 36.42537825  41.6825894   36.82752198]
835
835 (3, 500, 500) [ 36.42941703  41.68722233  36.83413405]
836
836 (3, 500, 500) [ 36.42477148  41.68208396  36.82820118]
837
837 (3, 500, 500) [ 36.43125896  41.68868819  36.83594393]
838
838 (3, 500, 500) [ 36.43309876  41.68868389  36.83678246]
839
839 (3, 500, 500) [ 36.42411762  41.6792221   36.82640135]
840
840 (3, 500, 500) [ 36.4173311   41.67182098  36.81834051]
841
841 (3, 500, 500) [ 36.41937769  41.67619133  36.82433352]
842
842 (3, 500, 500) [ 36.42255685  41.68062873  36.82958547]
843
843 (3, 500, 500) [ 36.42316449  41.6832697   36.83282054]
844
844 (3, 500, 500) [ 36.42403796  41.68533636  36.83589586]
845
845 (3, 500, 500) [ 36.42936944  41.69211465  36.84365351]
846
846 (3, 500, 500) [ 36.42851586  41.69036542  36.84014749]
847
847 (3, 500, 500) [ 36.42921994  41.69087377  36.83915425]
848
848 (3, 500, 500) [ 36.42920427  41.6925941 (3, 500, 500) [ 34.75158137  39.92496904  34.87482479]
782
782 (3, 500, 500) [ 34.75899707  39.93287965  34.88505136]
783
783 (3, 500, 500) [ 34.75859643  39.93407722  34.88627814]
784
784 (3, 500, 500) [ 34.75876801  39.93403471  34.88794087]
785
785 (3, 500, 500) [ 34.75555223  39.93185177  34.88563357]
